,features,timepoint,subject
899,"[0, 5212, 16307, 104052, 111347, 154927, 108472, 11131, 522, 21, 8, 1, 0, 0, 0]",5,01077
900,"[0, 284, 93277, 113170, 79617, 60697, 62417, 53418, 41358, 6926, 781, 55, 0, 0, 0]",1,01078
901,"[0, 0, 10318, 127546, 121775, 129431, 101494, 21178, 238, 10, 7, 2, 1, 0, 0]",5,01078
902,"[0, 0, 16, 153482, 128514, 109441, 87750, 22149, 6790, 1955, 1463, 428, 12, 0, 0]",1,01079
903,"[0, 0, 0, 123965, 159496, 127505, 77805, 13655, 4080, 2342, 1900, 1127, 124, 1, 0]",5,01079
904,"[0, 7402, 28728, 96398, 95098, 159821, 99439, 22975, 1850, 248, 38, 3, 0, 0, 0]",1,01083
905,"[0, 7739, 17614, 93996, 98463, 179027, 112546, 2456, 127, 27, 4, 1, 0, 0, 0]",5,01083
906,"[0, 4608, 23547, 132749, 108603, 98026, 87347, 47853, 8651, 611, 3, 2, 0, 0, 0]",1,01084
907,"[0, 0, 1353, 66631, 204038, 153591, 79048, 7245, 76, 7, 5, 3, 3, 0, 0]",5,01084
908,"[0, 0, 49914, 140878, 92484, 107908, 49724, 27180, 21365, 15830, 6561, 155, 1, 0, 0]",1,01086
909,"[0, 0, 10651, 168332, 119416, 105807, 46742, 22583, 17848, 11984, 6713, 1890, 34, 0, 0]",5,01086
910,"[0, 0, 6993, 101521, 152345, 140551, 106921, 3567, 71, 23, 4, 2, 2, 0, 0]",1,01093
911,"[0, 0, 12812, 134745, 119978, 117349, 86852, 35522, 4687, 40, 11, 4, 0, 0, 0]",3,01093
912,"[0, 83, 64156, 153245, 75455, 64269, 53489, 52737, 36813, 10916, 805, 32, 0, 0, 0]",1,01095
913,"[0, 0, 54166, 151950, 87066, 68383, 60552, 47225, 30843, 9769, 1850, 195, 1, 0, 0]",5,01095
